ssx10mag10cp930,ssx10pab20ct001,ssx10pab10ct001,ssxtg_2ce003,ssx10lca10ct001,ssx10pab10cf001,ssx10lbg11cp920,ssx10lbg40cp920,ssx10pab60ct001,ssx10pab30ct001,ssx10maa01cp001,ssx10lca20cf001,ssx10maa01ct001,ssx10pab30cf001
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:15:03.973629
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:15:04.688296
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:15:05.410351
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:15:06.123986
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:15:06.841817
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:15:07.560845
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:15:08.280610
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:15:09.005888
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:15:09.728012
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:15:10.445216
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:15:11.287189
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:15:12.075494
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:15:12.794769
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:15:13.520557
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:15:14.234269
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:15:14.958802
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:15:15.674851
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:15:16.396145
11.1843038423034,43.5152356913392,30.3272284148126,54.4787918754735,45.2577183291206,3495.88284680107,0.495979381503036,103.986275060960,44.2464998861855,29.8371116726951,6.22152847060599,203.379727778757,489.862593188791,3480.88957556727,2024-07-17 16:15:17.118777
